remark: MobileNetV2.cpp:121:5: pointwise_conv(hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) not inlined into mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) because it should never be inlined (cost=never)
remark: MobileNetV2.cpp:120:5: depthwise_conv(hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3]) not inlined into mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) because it should never be inlined (cost=never)
remark: MobileNetV2.cpp:86:34: Loop 'VITIS_LOOP_86_5' is marked as complete unroll implied by the pipeline pragma
remark: MobileNetV2.cpp:34:34: Loop 'VITIS_LOOP_34_4' is marked as complete unroll implied by the pipeline pragma
remark: MobileNetV2.cpp:40:34: Loop 'VITIS_LOOP_40_5' is marked as complete unroll implied by the pipeline pragma
remark: MobileNetV2.cpp:41:38: Loop 'VITIS_LOOP_41_6' is marked as complete unroll implied by the pipeline pragma
remark: MobileNetV2.cpp:50:38: Loop 'VITIS_LOOP_50_7' is marked as complete unroll implied by the pipeline pragma
remark: MobileNetV2.cpp:51:42: Loop 'VITIS_LOOP_51_8' is marked as complete unroll implied by the pipeline pragma
remark: MobileNetV2.cpp:69:0: Unrolling loop 'VITIS_LOOP_86_5' (MobileNetV2.cpp:86:34) in function 'pointwise_conv' completely with a factor of 32
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_34_4' (MobileNetV2.cpp:34:34) in function 'depthwise_conv' completely with a factor of 2
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_40_5' (MobileNetV2.cpp:40:34) in function 'depthwise_conv' completely with a factor of 3
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_41_6' (MobileNetV2.cpp:41:38) in function 'depthwise_conv' completely with a factor of 2
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_41_6' (MobileNetV2.cpp:41:38) in function 'depthwise_conv' completely with a factor of 2
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_41_6' (MobileNetV2.cpp:41:38) in function 'depthwise_conv' completely with a factor of 2
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_50_7' (MobileNetV2.cpp:50:38) in function 'depthwise_conv' completely with a factor of 3
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_51_8' (MobileNetV2.cpp:51:42) in function 'depthwise_conv' completely with a factor of 3
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_51_8' (MobileNetV2.cpp:51:42) in function 'depthwise_conv' completely with a factor of 3
remark: MobileNetV2.cpp:18:0: Unrolling loop 'VITIS_LOOP_51_8' (MobileNetV2.cpp:51:42) in function 'depthwise_conv' completely with a factor of 3
remark: MobileNetV2.cpp:120:5: depthwise_conv(hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3]) not inlined into mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) because it should never be inlined (cost=never)
remark: MobileNetV2.cpp:121:5: pointwise_conv(hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) not inlined into mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) not inlined into apatb_mobilenetv2_block_ir because it should never be inlined (cost=never)
warning: MobileNetV2.cpp:103:0: Skipping array undecay on variable length array 'output_tensor'.
remark: MobileNetV2.cpp:20:12: Applying array_partition to 'line_buffer': Complete partitioning on dimension 1.
remark: MobileNetV2.cpp:103:0: Aggregating bram variable 'pw_weights' with compact=bit mode in 16-bits
remark: MobileNetV2.cpp:103:0: Aggregating bram variable 'dw_weights' with compact=bit mode in 16-bits
remark: MobileNetV2.cpp:117:23: Sequential read of length 100352 has been inferred _XLX_SEP_ input_tensorseqinput_tensor gmem0 VITIS_LOOP_117_1 MobileNetV2.cpp:117:23 mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32])  _XLX_SEP_ loadreadfor.inc.load.4
remark: MobileNetV2.cpp:89:77: Stride is incompatible _XLX_SEP_ storewritefor.body12.store.417output_tensor gmem1 VITIS_LOOP_83_4 MobileNetV2.cpp:83:30 pointwise_conv(hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) 
remark: MobileNetV2.cpp:117:23: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput_tensorseqinput_tensor gmem0 VITIS_LOOP_117_1 MobileNetV2.cpp:117:23 mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_117_1> at MobileNetV2.cpp:117:23 
remark: MobileNetV2.cpp:20:12: Automatically partitioning array 'line_buffer' dimension 1 completely based on constant index.
remark: MobileNetV2.cpp:20:12: array_partition dim=1 type=complete  variable=line_buffer_0 1 depthwise_conv MobileNetV2.cpp:20:12 line_buffer_0 
remark: MobileNetV2.cpp:20:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buffer_0' due to pipeline pragma
warning: MobileNetV2.cpp:103:0: Skipping array undecay on variable length array 'output_tensor'.
remark: MobileNetV2.cpp:20:12: Applying array_partition to 'line_buffer_0': Complete partitioning on dimension 1.
remark: MobileNetV2.cpp:117:23: Multiple burst reads of length 100352 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_117_1 MobileNetV2.cpp:117:23 mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) 
remark: MobileNetV2.cpp:117:23: Multiple burst reads of length 100352 and bit width 16 in loop 'VITIS_LOOP_117_1'(MobileNetV2.cpp:117:23) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: MobileNetV2.cpp:117:23: Changing loop 'Loop_VITIS_LOOP_117_1_proc' (MobileNetV2.cpp:117:23) to a process function for dataflow in function 'mobilenetv2_block'
remark: MobileNetV2.cpp:117:23: Loop_VITIS_LOOP_117_1_proc not inlined into mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) because it should never be inlined (cost=never)
remark: MobileNetV2.cpp:120:5: depthwise_conv(hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3]) not inlined into mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) because it should never be inlined (cost=never)
remark: MobileNetV2.cpp:121:5: pointwise_conv(hls::stream<ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) (.1) not inlined into mobilenetv2_block(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3], ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [32]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3750 (100.0%)   0.0938 (100.0%)   0.4688 (100.0%)   0.5620 (100.0%)  Code Generation Time
   0.3750 (100.0%)   0.0938 (100.0%)   0.4688 (100.0%)   0.5620 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4063 seconds (0.5096 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  3.8%)   0.0380 (  7.5%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0236 (  4.6%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0108 (  2.1%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  1.6%)  Auto automatic array partition analysis
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0078 (  1.5%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0156 ( 20.0%)   0.0156 (  3.8%)   0.0072 (  1.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  1.4%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  1.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  1.1%)  Auto automatic array partition analysis
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0054 (  1.1%)  Inliner for always_inline functions
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0044 (  0.9%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.6%)  Collect complexity metrics for FE reflow
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0031 (  0.6%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.6%)  Combine redundant instructions
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0031 (  0.6%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.6%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.6%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.5%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.5%)  Global Value Numbering
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0026 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.5%)  Induction Variable Simplification
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0024 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.5%)  Global Value Numbering
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0024 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.5%)  Global Value Numbering
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0023 (  0.4%)  Print module to file
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0023 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.4%)  Global Value Numbering
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0021 (  0.4%)  Loop Invariant Code Motion
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0021 (  0.4%)  Global Value Numbering
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0020 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.4%)  Struct object aggregation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.3%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.3%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Straight line strength reduction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.3%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Infer complete unroll based on pipeline pragma
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.2%)  ROM inference pass
   0.0156 (  4.8%)   0.0000 (  0.0%)   0.0156 (  3.8%)   0.0012 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  dataflow canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.2%)  Extract cfgs in dataflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.2%)  Loop Invariant Code Motion
